0.92,0.17,0.24,85.22,0,0.47,422.12,1.01,12.06,0.21,1.98,-1.27,-0.43,1.94,0.0,1.94
0.93,0.18,0.25,85.22,0,0.48,422.12,1.01,12.06,-0.39,1.85,-3.04,-0.51,1.93,0.0,1.93
0.87,0.17,0.24,85.22,0,0.45,422.12,1.01,12.06,0.29,4.14,-3.12,-0.26,2.17,0.0,2.17
0.89,0.17,0.23,85.22,0,0.46,422.12,1.01,12.06,-0.52,2.45,-2.86,-0.55,1.94,0.0,1.94
0.9,0.21,0.31,85.22,0,0.46,422.12,1.01,12.06,0.26,1.97,-2.97,-0.55,1.95,0.0,1.95
0.89,0.16,0.23,85.22,0,0.46,422.12,1.01,12.06,0.62,3.98,-2.89,-0.38,1.94,0.0,1.94
0.88,0.17,0.22,85.22,0,0.45,422.12,1.01,12.06,0.97,3.32,-2.68,-0.5,2.16,0.0,2.16
0.9,0.18,0.24,85.22,0,0.46,422.12,1.01,12.06,-0.48,3.65,-2.73,-0.39,2.17,0.0,2.17
0.87,0.16,0.23,85.22,0,0.45,422.12,1.01,12.06,0.02,5.09,-3.05,-0.38,2.17,0.0,2.17
1.0,0.1,0.14,85.22,0,0.52,422.12,1.01,12.06,0.25,2.64,-1.95,-0.25,1.94,0.0,1.94
0.86,0.16,0.23,85.22,0,0.44,422.12,1.01,12.06,-0.21,2.3,-3.28,-0.35,2.17,0.0,2.17
1.01,0.12,0.19,85.22,0,0.52,422.12,1.01,12.06,0.12,4.02,-0.65,-0.34,1.94,0.0,1.94
0.9,0.19,0.25,85.22,0,0.46,422.12,1.01,12.06,1.23,5.12,-3.11,-0.76,2.18,0.0,2.18
0.9,0.17,0.22,85.22,0,0.46,422.12,1.01,12.06,0.58,4.17,-2.93,-0.36,2.17,0.0,2.17
0.88,0.15,0.21,85.22,0,0.45,422.12,1.01,12.06,0.24,2.29,-3.04,-0.46,2.18,0.0,2.18
0.9,0.17,0.24,85.22,0,0.46,422.12,1.01,12.06,1.41,5.81,-2.99,-0.39,1.94,0.0,1.94
0.98,0.13,0.17,85.22,0,0.5,422.12,1.01,12.06,0.0,2.65,-2.55,-0.21,2.17,0.0,2.17
0.91,0.15,0.2,85.22,0,0.47,422.12,1.01,12.06,0.26,1.95,-2.73,-0.65,2.17,0.0,2.17
0.9,0.14,0.2,85.22,0,0.46,422.12,1.01,12.06,0.26,2.97,-3.03,-0.33,2.18,0.0,2.18
0.92,0.17,0.25,85.22,0,0.47,422.12,1.01,12.06,0.57,3.12,-2.91,-0.33,2.17,0.0,2.17
0.94,0.12,0.19,85.22,0,0.48,422.12,1.01,12.06,0.47,2.67,-2.72,-0.32,2.17,0.0,2.17
0.89,0.18,0.24,85.22,0,0.46,422.12,1.01,12.06,1.91,8.34,-2.99,-0.41,2.17,0.0,2.17
